 CO2             N2              O2                                                                                                                              


  OPTIONS:  joules                                  



   NOTE:  Thermodynamic properties calculated for temperatures outside the range of 
        the fitted data may have large errors.  This program allows calculations only 
        for temperatures within 20% above or below the fitted temperature range.




                      COEFFICIENTS FOR FITTED THERMODYNAMIC FUNCTIONS
       4.943650540D+04-6.264116010D+02 5.301725240D+00 2.503813816D-03-2.127308728D-07
      -7.689988780D-10 2.849677801D-13 0.000000000D+00-4.528198460D+04-7.048279440D+00
       1.176962419D+05-1.788791477D+03 8.291523190D+00-9.223156780D-05 4.863676880D-09
      -1.891053312D-12 6.330036590D-16 0.000000000D+00-3.908350590D+04-2.652669281D+01
      -1.544423287D+09 1.016847056D+06-2.561405230D+02 3.369401080D-02-2.181184337D-06
       6.991420840D-11-8.842351500D-16 0.000000000D+00-8.043214510D+06 2.254177493D+03




   THERMODYNAMIC FUNCTIONS CALCULATED FROM COEFFICIENTS FOR CO2             


      T         Cp        H-H298        S      -(G-H298)/T      H        delta Hf     log K
      T         Cp        H-H298        S      -(G-H298)/T      H        delta Hf     log K
      0        0.         -8.680       0.        INFINITE     -8.680        0       INFINITE
     160      28.870      -4.030     187.006     212.192      -4.030        0           0   
     170      28.984      -3.740     188.760     210.762      -3.740        0           0   
     180      29.056      -3.450     190.419     209.586      -3.450        0           0   
     190      29.099      -3.159     191.991     208.619      -3.159        0           0   
     200      29.126      -2.868     193.484     207.826      -2.868        0           0   
     210      29.144      -2.577     194.906     207.177      -2.577        0           0   
     220      29.158      -2.285     196.262     206.650      -2.285        0           0   
     230      29.172      -1.994     197.558     206.227      -1.994        0           0   
     240      29.188      -1.702     198.800     205.892      -1.702        0           0   
     250      29.208      -1.410     199.992     205.632      -1.410        0           0   
     260      29.233      -1.118     201.138     205.437      -1.118        0           0   
     270      29.263      -0.825     202.242     205.299      -0.825        0           0   
     280      29.299      -0.532     203.307     205.209      -0.532        0           0   
     290      29.340      -0.239     204.336     205.161      -0.239        0           0   
     298.15   29.378      -0.000     205.149     205.149      -0.000        0           0   
     300      29.388       0.054     205.331     205.150       0.054        0           0   
     310      29.440       0.348     206.296     205.172       0.348        0           0   
     320      29.498       0.643     207.231     205.221       0.643        0           0   
     330      29.561       0.938     208.140     205.296       0.938        0           0   
     340      29.629       1.234     209.023     205.393       1.234        0           0   
     350      29.701       1.531     209.883     205.509       1.531        0           0   
     360      29.777       1.828     210.721     205.642       1.828        0           0   
     370      29.857       2.127     211.538     205.790       2.127        0           0   
     380      29.940       2.426     212.335     205.952       2.426        0           0   
     390      30.026       2.725     213.114     206.126       2.725        0           0   
     400      30.115       3.026     213.875     206.310       3.026        0           0   
     410      30.206       3.328     214.620     206.504       3.328        0           0   
     420      30.299       3.630     215.349     206.706       3.630        0           0   
     430      30.394       3.934     216.063     206.915       3.934        0           0   
     440      30.491       4.238     216.763     207.131       4.238        0           0   
     450      30.589       4.544     217.449     207.353       4.544        0           0   
     460      30.688       4.850     218.123     207.579       4.850        0           0   
     470      30.788       5.157     218.784     207.811       5.157        0           0   
     480      30.889       5.466     219.433     208.046       5.466        0           0   
     490      30.990       5.775     220.071     208.285       5.775        0           0   
     500      31.092       6.086     220.698     208.527       6.086        0           0   

     550      31.598       7.653     223.685     209.771       7.653        0           0   
     600      32.090       9.245     226.456     211.048       9.245        0           0   
     650      32.557      10.861     229.043     212.333      10.861        0           0   
     700      32.990      12.500     231.472     213.615      12.500        0           0   
     750      33.386      14.160     233.762     214.882      14.160        0           0   
     800      33.745      15.838     235.928     216.130      15.838        0           0   
     850      34.069      17.534     237.984     217.356      17.534        0           0   
     900      34.361      19.244     239.939     218.557      19.244        0           0   
     950      34.630      20.969     241.805     219.732      20.969        0           0   
    1000      34.883      22.707     243.587     220.880      22.707        0           0   

    1050      35.123      24.457     245.295     222.002      24.457        0           0   
    1100      35.333      26.219     246.934     223.099      26.219        0           0   
    1150      35.522      27.990     248.509     224.169      27.990        0           0   
    1200      35.695      29.771     250.024     225.215      29.771        0           0   
    1250      35.855      31.560     251.485     226.237      31.560        0           0   
    1300      36.006      33.356     252.894     227.235      33.356        0           0   
    1350      36.149      35.160     254.256     228.211      35.160        0           0   
    1400      36.288      36.971     255.573     229.165      36.971        0           0   
    1450      36.422      38.789     256.849     230.098      38.789        0           0   
    1500      36.553      40.613     258.086     231.010      40.613        0           0   

    1550      36.681      42.444     259.286     231.903      42.444        0           0   
    1600      36.808      44.281     260.453     232.777      44.281        0           0   
    1650      36.933      46.125     261.587     233.633      46.125        0           0   
    1700      37.057      47.975     262.692     234.471      47.975        0           0   
    1750      37.180      49.831     263.768     235.293      49.831        0           0   
    1800      37.302      51.693     264.817     236.099      51.693        0           0   
    1850      37.424      53.561     265.841     236.889      53.561        0           0   
    1900      37.545      55.435     266.840     237.664      55.435        0           0   
    1950      37.664      57.315     267.817     238.425      57.315        0           0   
    2000      37.784      59.202     268.772     239.171      59.202        0           0   

    2100      38.020      62.992     270.621     240.625      62.992        0           0   
    2200      38.254      66.805     272.395     242.029      66.805        0           0   
    2300      38.484      70.642     274.101     243.387      70.642        0           0   
    2400      38.710      74.502     275.744     244.701      74.502        0           0   
    2500      38.933      78.384     277.328     245.975      78.384        0           0   

    2600      39.152      82.289     278.860     247.210      82.289        0           0   
    2700      39.366      86.215     280.341     248.410      86.215        0           0   
    2800      39.575      90.162     281.777     249.576      90.162        0           0   
    2900      39.780      94.129     283.169     250.711      94.129        0           0   
    3000      39.980      98.117     284.521     251.815      98.117        0           0   

    3100      40.175     102.125     285.835     252.892     102.125        0           0   
    3200      40.365     106.152     287.114     253.941     106.152        0           0   
    3300      40.549     110.198     288.359     254.965     110.198        0           0   
    3400      40.729     114.262     289.572     255.965     114.262        0           0   
    3500      40.904     118.344     290.755     256.942     118.344        0           0   

    3600      41.074     122.443     291.910     257.898     122.443        0           0   
    3700      41.239     126.558     293.037     258.832     126.558        0           0   
    3800      41.400     130.690     294.139     259.747     130.690        0           0   
    3900      41.556     134.838     295.217     260.643     134.838        0           0   
    4000      41.707     139.001     296.271     261.520     139.001        0           0   

    4100      41.854     143.179     297.302     262.381     143.179        0           0   
    4200      41.997     147.372     298.313     263.224     147.372        0           0   
    4300      42.135     151.579     299.302     264.052     151.579        0           0   
    4400      42.269     155.799     300.273     264.864     155.799        0           0   
    4500      42.400     160.032     301.224     265.661     160.032        0           0   

    4600      42.526     164.279     302.157     266.445     164.279        0           0   
    4700      42.649     168.537     303.073     267.214     168.537        0           0   
    4800      42.769     172.808     303.972     267.971     172.808        0           0   
    4900      42.884     177.091     304.855     268.714     177.091        0           0   
    5000      42.997     181.385     305.723     269.446     181.385        0           0   

    5100      43.106     185.690     306.576     270.166     185.690        0           0   
    5200      43.212     190.006     307.414     270.874     190.006        0           0   
    5300      43.315     194.333     308.238     271.571     194.333        0           0   
    5400      43.414     198.669     309.048     272.258     198.669        0           0   
    5500      43.511     203.015     309.846     272.934     203.015        0           0   

    5600      43.605     207.371     310.631     273.600     207.371        0           0   
    5700      43.695     211.736     311.403     274.256     211.736        0           0   
    5800      43.783     216.110     312.164     274.904     216.110        0           0   
    5900      43.868     220.493     312.913     275.541     220.493        0           0   
    6000      43.950     224.884     313.651     276.170     224.884        0           0   






